source,target,distance_km,intersections
970,2000,1.7236045688356412,1
970,2200,5.6688815790929254,1
970,2820,9.648408377280317,1
970,2825,9.311801654893541,1
970,2827,9.655463752101717,1
970,2846,3.01426023882577,1
970,3001,8.433149857416236,1
970,3002,8.133411671649986,1
970,3120,5.7799742663463185,1
970,3122,5.358085585077598,1
970,3126,4.410709002337402,1
970,3127,4.81699473899992,1
970,3180,7.916175514083351,1
970,3662,8.578370856687139,1
970,3682,3.3781792147572327,1
970,3685,1.388490907417937,1
970,3804,4.538261974610328,1
970,3812,4.2419098159870865,1
970,4030,8.342097632518295,1
970,4032,7.703589893942237,1
970,4034,6.791782732566247,1
970,4035,6.255777712808724,1
970,4040,4.975942286101873,1
970,4043,4.083202137652521,1
970,4051,8.326505629192935,1
970,4057,7.025128089138394,1
970,4063,5.97798205731604,1
970,4262,8.41239163110248,1
970,4263,7.62849614416435,1
970,4264,6.964352601443419,1
970,4266,14493.733731687395,1
970,4270,6.620787808356341,1
970,4272,5.553614888798645,1
970,4273,4.787634039260894,1
970,4321,8.243954511159457,1
970,4324,7.99803419253967,1
970,4335,8.380419486592217,1
970,4812,7.861937170449502,1
970,4821,9.462871516489951,1
2000,970,1.7236045688356412,1
2000,2200,3.9472064626578454,1
2000,2820,8.439825640900995,1
2000,2825,7.7729370802337145,1
2000,2827,8.008068240049063,1
2000,2846,3.3610384056593046,1
2000,3001,7.554215045529439,1
2000,3002,7.2182579219656375,1
2000,3120,4.581459742305381,1
2000,3122,4.0515846259989665,1
2000,3126,2.687129787571221,1
2000,3127,3.2899579482646084,1
2000,3180,6.24948264957648,1
2000,3662,7.561279335919962,1
2000,3682,1.6545746459239543,1
2000,3685,0.3351267631352136,1
2000,3804,3.4652843884144784,1
2000,3812,3.317416663605415,1
2000,4030,6.8333089696135145,1
2000,4032,6.23973138963214,1
2000,4034,5.420392555038822,1
2000,4035,4.963194661661642,1
2000,4040,4.023284319062357,1
2000,4043,3.691856927883478,1
2000,4051,6.752279692217437,1
2000,4057,5.378575252132151,1
2000,4063,4.368651319505675,1
2000,4262,7.729308118281283,1
2000,4263,6.872272832950126,1
2000,4264,6.127793267392769,1
2000,4266,14495.042436261914,1
2000,4270,5.921147864628764,1
2000,4272,4.730502240921717,1
2000,4273,4.479681012388642,1
2000,4321,6.898048612779294,1
2000,4324,6.879852441273245,1
2000,4335,7.2480790224338145,1
2000,4812,7.307198293522665,1
2000,4821,8.688963030177971,1
2200,970,5.6688815790929254,1
2200,2000,3.9472064626578454,1
2200,2820,6.383391968011293,1
2200,2825,4.578896298313789,1
2200,2827,4.337473633607751,1
2200,2846,6.113839310352592,1
2200,3001,6.652188856786032,1
2200,3002,6.281856999806286,1
2200,3120,3.650535057188693,1
2200,3122,3.0544615895996987,1
2200,3126,1.277016559524857,1
2200,3127,2.0173982283153915,1
2200,3180,2.5779061003180743,1
2200,3662,6.254159830552037,1
2200,3682,2.2972082033209853,1
2200,3685,4.281965764622173,1
2200,3804,3.657554095771282,1
2200,3812,4.001199288160943,1
2200,4030,3.883993748821142,1
2200,4032,3.6062243219581918,1
2200,4034,3.438455354768709,1
2200,4035,3.4941573258225347,1
2200,4040,4.160641901795301,1
2200,4043,5.233899530489623,1
2200,4051,3.511116701438487,1
2200,4057,1.947650626982301,1
2200,4063,1.602932361640658,1
2200,4262,7.321738735234441,1
2200,4263,6.452424138215486,1
2200,4264,5.687028639774515,1
2200,4266,14497.88835286685,1
2200,4270,5.901668945365581,1
2200,4272,4.837666395314554,1
2200,4273,5.823286395521126,1
2200,4321,4.610525056464528,1
2200,4324,5.399251578176938,1
2200,4335,5.641383364604269,1
2200,4812,7.303111074602847,1
2200,4821,7.882841326791584,1
2820,970,9.648408377280317,1
2820,2000,8.439825640900995,1
2820,2200,6.383391968011293,1
2820,2825,2.8920326344397234,1
2820,2827,4.3713421851216605,1
2820,2846,7.772310424502156,1
2820,3001,2.3035093574092564,1
2820,3002,2.266615295602457,1
2820,3120,3.8797288202901066,1
2820,3122,4.390524844251291,1
2820,3126,7.0172229168456575,1
2820,3127,5.344092748054438,1
2820,3180,4.654924509890259,1
2820,3662,1.580819155897177,1
2820,3682,7.472252678454474,1
2820,3685,8.663135045510156,1
2820,3804,5.1107237423059075,1
2820,3812,5.439596951672142,1
2820,4030,2.790460638004953,1
2820,4032,2.7984575802498246,1
2820,4034,3.1307937116735234,1
2820,4035,3.4831397201495715,1
2820,4040,4.728378237419405,1
2820,4043,6.102269201859785,1
2820,4051,3.412515903403944,1
2820,4057,4.621904761420031,1
2820,4063,4.834694962667218,1
2820,4262,3.283196952908999,1
2820,4263,3.161015893810962,1
2820,4264,3.251105469391109,1
2820,4266,14495.020718871787,1
2820,4270,3.868055380292651,1
2820,4272,4.3545988365925234,1
2820,4273,5.8448990745974685,1
2820,4321,1.7728691199034847,1
2820,4324,1.7119546198713846,1
2820,4335,1.3329626354776454,1
2820,4812,3.96571742906782,1
2820,4821,2.805944541855559,1
2825,970,9.311801654893541,1
2825,2000,7.7729370802337145,1
2825,2200,4.578896298313789,1
2825,2820,2.8920326344397234,1
2825,2827,1.4863177788844155,1
2825,2846,8.30885514476652,1
2825,3001,4.653484120960638,1
2825,3002,4.422294510575065,1
2825,3120,4.027396491325097,1
2825,3122,4.1407283031862105,1
2825,3126,5.605918232753143,1
2825,3127,4.500044074864006,1
2825,3180,2.1798646224020812,1
2825,3662,3.9023606439799283,1
2825,3682,6.385129789684893,1
2825,3685,8.067547932201661,1
2825,3804,5.192953549255121,1
2825,3812,5.645837261381023,1
2825,4030,1.0016801733233087,1
2825,4032,1.7147806129975278,1
2825,4034,2.773441802536481,1
2825,4035,3.423856311850611,1
2825,4040,5.141903119845784,1
2825,4043,6.7454877614424475,1
2825,4051,1.0742738430046133,1
2825,4057,2.635604506947234,1
2825,4063,3.438950006883032,1
2825,4262,5.669024797913502,1
2825,4263,5.171034896613383,1
2825,4264,4.817155159625253,1
2825,4266,14497.683744955024,1
2825,4270,5.407144834999264,1
2825,4272,5.20891425649272,1
2825,4273,6.8300387355230905,1
2825,4321,1.923279415652049,1
2825,4324,3.3265996015201407,1
2825,4335,3.2134170413763035,1
2825,4812,6.150147698332043,1
2825,4821,5.534767619115951,1
2827,970,9.655463752101717,1
2827,2000,8.008068240049063,1
2827,2200,4.337473633607751,1
2827,2820,4.3713421851216605,1
2827,2825,1.4863177788844155,1
2827,2846,9.092377440312195,1
2827,3001,6.09324945596983,1
2827,3002,5.839845632591985,1
2827,3120,4.959343980044023,1
2827,3122,4.894091049903538,1
2827,3126,5.541958930833904,1
2827,3127,4.907385169437415,1
2827,3180,1.7788882159537969,1
2827,3662,5.356593966573819,1
2827,3682,6.464147558497529,1
2827,3685,8.326777354735757,1
2827,3804,5.9689053343345275,1
2827,3812,6.435106773473022,1
2827,4030,2.088193134692335,1
2827,4032,2.7369735254279126,1
2827,4034,3.7413226047271024,1
2827,4035,4.37059292140958,1
2827,4040,6.054252478578034,1
2827,4043,7.639247316468421,1
2827,4051,1.6233948459110634,1
2827,4057,2.6315142935064877,1
2827,4063,3.6896999441862834,1
2827,4262,7.0966118432039185,1
2827,4263,6.538954549047852,1
2827,4264,6.103397749288864,1
2827,4266,14499.111674246285,1
2827,4270,6.657373765746033,1
2827,4272,6.270730318127756,1
2827,4273,7.845632904942033,1
2827,4321,3.296507207294376,1
2827,4324,4.722402731730485,1
2827,4335,4.651636075171545,1
2827,4812,7.530116144081227,1
2827,4821,7.013105471427575,1
2846,970,3.01426023882577,1
2846,2000,3.3610384056593046,1
2846,2200,6.113839310352592,1
2846,2820,7.772310424502156,1
2846,2825,8.30885514476652,1
2846,2827,9.092377440312195,1
2846,3001,6.076578394999016,1
2846,3002,5.848148137187893,1
2846,3120,4.29557485398918,1
2846,3122,4.207636545643809,1
2846,3126,5.167936437982306,1
2846,3127,4.391077828234595,1
2846,3180,7.5881260743839904,1
2846,3662,6.422433267355185,1
2846,3682,4.359853642944206,1
2846,3685,3.2276042483693104,1
2846,3804,3.1329503708136235,1
2846,3812,2.6705035106869315,1
2846,4030,7.311293718077863,1
2846,4032,6.594088910333208,1
2846,4034,5.538592845405346,1
2846,4035,4.892847662460986,1
2846,4040,3.2001621317464344,1
2846,4043,1.6711188918018722,1
2846,4051,7.527442363579453,1
2846,4057,6.6729754757410955,1
2846,4063,5.597400212303809,1
2846,4262,5.810928385012076,1
2846,4263,5.157759795514823,1
2846,4264,4.657860705897652,1
2846,4266,14491.944612384124,1
2846,4270,4.157838293864992,1
2846,4272,3.418622973741757,1
2846,4273,2.080725150601412,1
2846,4321,6.768349787278449,1
2846,4324,6.061275549760103,1
2846,4335,6.439613314624384,1
2846,4812,5.152107147612747,1
2846,4821,6.922227186041724,1
3001,970,8.433149857416236,1
3001,2000,7.554215045529439,1
3001,2200,6.652188856786032,1
3001,2820,2.3035093574092564,1
3001,2825,4.653484120960638,1
3001,2827,6.09324945596983,1
3001,2846,6.076578394999016,1
3001,3002,0.37278463310571314,1
3001,3120,3.2001069966087496,1
3001,3122,3.85326658301056,1
3001,3126,6.875101074817316,1
3001,3127,5.022743693812214,1
3001,3180,5.756295326319706,1
3001,3662,0.7736823557176494,1
3001,3682,7.011889011499127,1
3001,3685,7.70514753475932,1
3001,3804,4.096916747249093,1
3001,3812,4.255934075820388,1
3001,4030,4.0950173632986955,1
3001,4032,3.6797883888716525,1
3001,4034,3.269317016605584,1
3001,4035,3.172133230683125,1
3001,4040,3.5333499572124163,1
3001,4043,4.481779396745127,1
3001,4051,4.714795547464361,1
3001,4057,5.349803932011401,1
3001,4063,5.0661480827776915,1
3001,4262,1.02608328135296,1
3001,4263,0.967561705553084,1
3001,4264,1.4697495136029854,1
3001,4266,14493.030366380632,1
3001,4270,1.9203335682335947,1
3001,4272,2.8812713129706222,1
3001,4273,4.013204272267746,1
3001,4321,2.8174011034075366,1
3001,4324,1.4261539013716686,1
3001,4335,1.4421754736035493,1
3001,4812,1.6622095017500251,1
3001,4821,1.236784430564123,1
3002,970,8.133411671649986,1
3002,2000,7.2182579219656375,1
3002,2200,6.281856999806286,1
3002,2820,2.266615295602457,1
3002,2825,4.422294510575065,1
3002,2827,5.839845632591985,1
3002,2846,5.848148137187893,1
3002,3001,0.37278463310571314,1
3002,3120,2.8318393598873897,1
3002,3122,3.483996766196734,1
3002,3126,6.5034149557362735,1
3002,3127,4.651759889377028,1
3002,3180,5.432976376136784,1
3002,3662,0.6866085895592626,1
3002,3682,6.648779751641837,1
3002,3685,7.3758979393341715,1
3002,3804,3.75560361969736,1
3002,3812,3.9328844061662207,1
3002,4030,3.8121698120120135,1
3002,4032,3.3628613605226882,1
3002,4034,2.90893402924699,1
3002,4035,2.799743398687857,1
3002,4040,3.2044052947055985,1
3002,4043,4.2279956207438305,1
3002,4051,4.421521629783205,1
3002,4057,5.001924816328787,1
3002,4063,4.697970534984949,1
3002,4262,1.2596280172258632,1
3002,4263,0.8944570968600197,1
3002,4264,1.196198778959938,1
3002,4266,14493.272652438583,1
3002,4270,1.720405539062542,1
3002,4272,2.5810885141901703,1
3002,4273,3.8056073189990074,1
3002,4321,2.546780073613992,1
3002,4324,1.1267350907569573,1
3002,4335,1.2203642903837673,1
3002,4812,1.7668498692962655,1
3002,4821,1.609567733020122,1
3120,970,5.7799742663463185,1
3120,2000,4.581459742305381,1
3120,2200,3.650535057188693,1
3120,2820,3.8797288202901066,1
3120,2825,4.027396491325097,1
3120,2827,4.959343980044023,1
3120,2846,4.29557485398918,1
3120,3001,3.2001069966087496,1
3120,3002,2.8318393598873897,1
3120,3122,0.655535069804118,1
3120,3126,3.6904011667163896,1
3120,3127,1.8344700807902112,1
3120,3180,3.75143235806299,1
3120,3662,3.036551379307801,1
3120,3682,3.828612403249651,1
3120,3685,4.7914997765792116,1
3120,3804,1.2691198552413188,1
3120,3812,1.673527724606296,1
3120,4030,3.039722002741842,1
3120,4032,2.3186851935143737,1
3120,4034,1.2559301327330454,1
3120,4035,0.604310664144066,1
3120,4040,1.1154738729535705,1
3120,4043,2.7198412894771096,1
3120,4051,3.3418190001078174,1
3120,4057,2.9724660007238612,1
3120,4063,2.2161599349069467,1
3120,4262,3.718272213129044,1
3120,4263,2.829301751694641,1
3120,4264,2.0468546919676145,1
3120,4266,14494.732453792332,1
3120,4270,2.2668662185166273,1
3120,4272,1.388396159949653,1
3120,4273,2.889861278122468,1
3120,4321,2.5277708384725757,1
3120,4324,2.3034519112796215,1
3120,4335,2.6673677550790407,1
3120,4812,3.6526957983768242,1
3120,4821,4.426922019643903,1
3122,970,5.358085585077598,1
3122,2000,4.0515846259989665,1
3122,2200,3.0544615895996987,1
3122,2820,4.390524844251291,1
3122,2825,4.1407283031862105,1
3122,2827,4.894091049903538,1
3122,2846,4.207636545643809,1
3122,3001,3.85326658301056,1
3122,3002,3.483996766196734,1
3122,3120,0.655535069804118,1
3122,3126,3.035524395709299,1
3122,3127,1.1801605965165478,1
3122,3180,3.503849987608123,1
3122,3662,3.66169770109433,1
3122,3682,3.1942806669022095,1
3122,3685,4.284428784602368,1
3122,3804,1.07590791595624,1
3122,3812,1.5415625605591066,1
3122,4030,3.139160350046702,1
3122,4032,2.438962374861003,1
3122,4034,1.4440647893444705,1
3122,4035,0.9124390544498086,1
3122,4040,1.2669977138458715,1
3122,4043,2.767210482967187,1
3122,4051,3.319857737917685,1
3122,4057,2.646522195575054,1
3122,4063,1.7363012234751434,1
3122,4262,4.366324154286127,1
3122,4263,3.47371354289587,1
3122,4264,2.6850736599596186,1
3122,4266,14495.131297652328,1
3122,4270,2.849071834630174,1
3122,4272,1.8162978978135251,1
3122,4273,3.104591227202722,1
3122,4321,2.8864112600253415,1
3122,4324,2.8946279861162614,1
3122,4335,3.242588931772741,1
3122,4812,4.268665239308093,1
3122,4821,5.08169043193306,1
3126,970,4.410709002337402,1
3126,2000,2.687129787571221,1
3126,2200,1.277016559524857,1
3126,2820,7.0172229168456575,1
3126,2825,5.605918232753143,1
3126,2827,5.541958930833904,1
3126,2846,5.167936437982306,1
3126,3001,6.875101074817316,1
3126,3002,6.5034149557362735,1
3126,3120,3.6904011667163896,1
3126,3122,3.035524395709299,1
3126,3127,1.8560595427725444,1
3126,3180,3.7640193371726736,1
3126,3662,6.608746368962566,1
3126,3682,1.0326590319880056,1
3126,3685,3.022223539274557,1
3126,3804,3.253702386042331,1
3126,3812,3.4753919320783844,1
3126,4030,4.794493808278895,1
3126,4032,4.370621144760625,1
3126,4034,3.9064369305257256,1
3126,4035,3.7436435320401733,1
3126,4040,3.8484992224781225,1
3126,4043,4.569050939579512,1
3126,4051,4.533556780616966,1
3126,4057,3.0015647848445175,1
3126,4063,2.2464666272427913,1
3126,4262,7.394588654656404,1
3126,4263,6.4981795310294235,1
3126,4264,5.704325685366513,1
3126,4266,14497.09450164025,1
3126,4270,5.7831045980525255,1
3126,4272,4.60427475387006,1
3126,4273,5.25716358371953,1
3126,4321,5.276277067484397,1
3126,4324,5.784374973099848,1
3126,4335,6.0841187634119045,1
3126,4812,7.238440285507429,1
3126,4821,8.108720022959991,1
3127,970,4.81699473899992,1
3127,2000,3.2899579482646084,1
3127,2200,2.0173982283153915,1
3127,2820,5.344092748054438,1
3127,2825,4.500044074864006,1
3127,2827,4.907385169437415,1
3127,2846,4.391077828234595,1
3127,3001,5.022743693812214,1
3127,3002,4.651759889377028,1
3127,3120,1.8344700807902112,1
3127,3122,1.1801605965165478,1
3127,3126,1.8560595427725444,1
3127,3180,3.2580762671914485,1
3127,3662,4.786276451562565,1
3127,3682,2.128255767436023,1
3127,3685,3.574246049959063,1
3127,3804,1.6437437449300525,1
3127,3812,2.0140044299188444,1
3127,4030,3.5461698368452645,1
3127,4032,2.9535332603777067,1
3127,4034,2.221643024485315,1
3127,4035,1.930565374680758,1
3127,4040,2.1489214981829203,1
3127,4043,3.2828017963606033,1
3127,4051,3.511012506590892,1
3127,4057,2.3335013070494712,1
3127,4063,1.2391740610696405,1
3127,4262,5.544629157810575,1
3127,4263,4.650306479734893,1
3127,4264,3.858901502284018,1
3127,4266,14495.91853128174,1
3127,4270,3.9796629331765936,1
3127,4272,2.852782532328789,1
3127,4273,3.823544089077621,1
3127,4321,3.684638557172567,1
3127,4324,3.982320808709392,1
3127,4335,4.304373272373854,1
3127,4812,5.421001488810784,1
3127,4821,6.2547968019724,1
3180,970,7.916175514083351,1
3180,2000,6.24948264957648,1
3180,2200,2.5779061003180743,1
3180,2820,4.654924509890259,1
3180,2825,2.1798646224020812,1
3180,2827,1.7788882159537969,1
3180,2846,7.5881260743839904,1
3180,3001,5.756295326319706,1
3180,3002,5.432976376136784,1
3180,3120,3.75143235806299,1
3180,3122,3.503849987608123,1
3180,3126,3.7640193371726736,1
3180,3127,3.2580762671914485,1
3180,3662,5.129861280992296,1
3180,3682,4.688417865268146,1
3180,3685,6.571960263827834,1
3180,3804,4.538140600541146,1
3180,3812,4.997574571014315,1
3180,4030,1.8644702250804703,1
3180,4032,2.0790997607871806,1
3180,4034,2.731298258106091,1
3180,4035,3.239960362767413,1
3180,4040,4.753346818381555,1
3180,4043,6.261572730116167,1
3180,4051,1.2589168459964155,1
3180,4057,0.9246715341969284,1
3180,4063,2.0189319646807986,1
3180,4262,6.664599252590805,1
3180,4263,5.944069939138193,1
3180,4264,5.343328633915861,1
3180,4266,14498.420224683896,1
3180,4270,5.7977360044611785,1
3180,4272,5.137055573451311,1
3180,4273,6.593802006577706,1
3180,4321,3.0544798255933183,1
3180,4324,4.332599805620097,1
3180,4335,4.410962596555357,1
3180,4812,6.926438809711658,1
3180,4821,6.8665113072049895,1
3662,970,8.578370856687139,1
3662,2000,7.561279335919962,1
3662,2200,6.254159830552037,1
3662,2820,1.580819155897177,1
3662,2825,3.9023606439799283,1
3662,2827,5.356593966573819,1
3662,2846,6.422433267355185,1
3662,3001,0.7736823557176494,1
3662,3002,0.6866085895592626,1
3662,3120,3.036551379307801,1
3662,3122,3.66169770109433,1
3662,3126,6.608746368962566,1
3662,3127,4.786276451562565,1
3662,3180,5.129861280992296,1
3662,3682,6.855973959979454,1
3662,3685,7.741687864565774,1
3662,3804,4.1047764678526555,1
3662,3812,4.341394169106375,1
3662,4030,3.4002382105041464,1
3662,4032,3.054090500566152,1
3662,4034,2.817670617057728,1
3662,4035,2.865376639263227,1
3662,4040,3.6056458333823835,1
3662,4043,4.776054227908018,1
3662,4051,4.032497786812287,1
3662,4057,4.804775054957315,1
3662,4063,4.651836189146353,1
3662,4262,1.798895598868654,1
3662,4263,1.580920401530881,1
3662,4264,1.777193835524736,1
3662,4266,14493.78402337055,1
3662,4270,2.3567915729313222,1
3662,4272,3.068436915802823,1
3662,4273,4.4124728736817245,1
3662,4321,2.1182688148973803,1
3662,4324,0.8572199557206966,1
3662,4335,0.7249038025035348,1
3662,4812,2.412011741614033,1
3662,4821,1.7367498848538179,1
3682,970,3.3781792147572327,1
3682,2000,1.6545746459239543,1
3682,2200,2.2972082033209853,1
3682,2820,7.472252678454474,1
3682,2825,6.385129789684893,1
3682,2827,6.464147558497529,1
3682,2846,4.359853642944206,1
3682,3001,7.011889011499127,1
3682,3002,6.648779751641837,1
3682,3120,3.828612403249651,1
3682,3122,3.1942806669022095,1
3682,3126,1.0326590319880056,1
3682,3127,2.128255767436023,1
3682,3180,4.688417865268146,1
3682,3662,6.855973959979454,1
3682,3685,1.9896926271309272,1
3682,3804,3.0584269567210156,1
3682,3812,3.144212265344109,1
3682,4030,5.504916518399651,1
3682,4032,4.993008447023764,1
3682,4034,4.346632643897221,1
3682,4035,4.037586529808005,1
3682,4040,3.6805520681254484,1
3682,4043,4.037129432433718,1
3682,4051,5.328791291462033,1
3682,4057,3.8617525334094744,1
3682,4063,2.94793106440855,1
3682,4262,7.3991332962214145,1
3682,4263,6.503152392028208,1
3682,4264,5.711884558572687,1
3682,4266,14496.2985722126,1
3682,4270,5.676801526843907,1
3682,4272,4.454342686545005,1
3682,4273,4.787214842996675,1
3682,4321,5.797331371600377,1
3682,4324,6.078812001094582,1
3682,4335,6.413744130812979,1
3682,4812,7.134897048259635,1
3682,4821,8.222064387234411,1
3685,970,1.388490907417937,1
3685,2000,0.3351267631352136,1
3685,2200,4.281965764622173,1
3685,2820,8.663135045510156,1
3685,2825,8.067547932201661,1
3685,2827,8.326777354735757,1
3685,2846,3.2276042483693104,1
3685,3001,7.70514753475932,1
3685,3002,7.3758979393341715,1
3685,3120,4.7914997765792116,1
3685,3122,4.284428784602368,1
3685,3126,3.022223539274557,1
3685,3127,3.574246049959063,1
3685,3180,6.571960263827834,1
3685,3662,7.741687864565774,1
3685,3682,1.9896926271309272,1
3685,3804,3.637146886794779,1
3685,3812,3.4518463106683837,1
3685,4030,7.120386742616059,1
3685,4032,6.515891928617436,1
3685,4034,5.673714996683771,1
3685,4035,5.196825007735577,1
3685,4040,4.172284727930534,1
3685,4043,3.7115682409890756,1
3685,4051,7.0540353526598505,1
3685,4057,5.695989395723848,1
3685,4063,4.676213780223499,1
3685,4262,7.839635243073448,1
3685,4263,6.994948547564576,1
3685,4264,6.264516914196782,1
3685,4266,14494.789732096568,1
3685,4270,6.027517021471561,1
3685,4272,4.856117013447296,1
3685,4273,4.492321114387522,1
3685,4321,7.148786550161058,1
3685,4324,7.080361182948115,1
3685,4335,7.4525996001708705,1
3685,4812,7.389444535215695,1
3685,4821,8.820828465767015,1
3804,970,4.538261974610328,1
3804,2000,3.4652843884144784,1
3804,2200,3.657554095771282,1
3804,2820,5.1107237423059075,1
3804,2825,5.192953549255121,1
3804,2827,5.9689053343345275,1
3804,2846,3.1329503708136235,1
3804,3001,4.096916747249093,1
3804,3002,3.75560361969736,1
3804,3120,1.2691198552413188,1
3804,3122,1.07590791595624,1
3804,3126,3.253702386042331,1
3804,3127,1.6437437449300525,1
3804,3180,4.538140600541146,1
3804,3662,4.1047764678526555,1
3804,3682,3.0584269567210156,1
3804,3685,3.637146886794779,1
3804,3812,0.46631455726208215,1
3804,4030,4.19205020711001,1
3804,4032,3.4808856081928403,1
3804,4034,2.4428459919314265,1
3804,4035,1.8202270730535075,1
3804,4040,0.622125696338341,1
3804,4043,1.7287628732727112,1
3804,4051,4.394806055331853,1
3804,4057,3.651337703010584,1
3804,4063,2.6436940354295033,1
3804,4262,4.366968363412168,1
3804,4263,3.479842336634514,1
3804,4264,2.7036826023305722,1
3804,4266,14494.288350043415,1
3804,4270,2.618966845955154,1
3804,4272,1.3960583086896923,1
3804,4273,2.187797074717519,1
3804,4321,3.7938027403519263,1
3804,4324,3.4682361472664605,1
3804,4335,3.8479118014069407,1
3804,4812,4.07648444419244,1
3804,4821,5.258845311989953,1
3812,970,4.2419098159870865,1
3812,2000,3.317416663605415,1
3812,2200,4.001199288160943,1
3812,2820,5.439596951672142,1
3812,2825,5.645837261381023,1
3812,2827,6.435106773473022,1
3812,2846,2.6705035106869315,1
3812,3001,4.255934075820388,1
3812,3002,3.9328844061662207,1
3812,3120,1.673527724606296,1
3812,3122,1.5415625605591066,1
3812,3126,3.4753919320783844,1
3812,3127,2.0140044299188444,1
3812,3180,4.997574571014315,1
3812,3662,4.341394169106375,1
3812,3682,3.144212265344109,1
3812,3685,3.4518463106683837,1
3812,3804,0.46631455726208215,1
3812,4030,4.646059194908997,1
3812,4032,3.931858885508856,1
3812,4034,2.8850647452192706,1
3812,4035,2.250407006991681,1
3812,4040,0.7357675690748293,1
3812,4043,1.2858582721340763,1
3812,4051,4.858996854857039,1
3812,4057,4.105292134267879,1
3812,4063,3.081240264241119,1
3812,4262,4.41969777039511,1
3812,4263,3.555553619574846,1
3812,4264,2.8133082704653303,1
3812,4266,14493.90528227342,1
3812,4270,2.6224888709253267,1
3812,4272,1.4143925113129399,1
3812,4273,1.8235734970574016,1
3812,4321,4.198543970748598,1
3812,4324,3.764037740651731,1
3812,4335,4.148378586789007,1
3812,4812,4.049750715287613,1
3812,4821,5.372600642079232,1
4030,970,8.342097632518295,1
4030,2000,6.8333089696135145,1
4030,2200,3.883993748821142,1
4030,2820,2.790460638004953,1
4030,2825,1.0016801733233087,1
4030,2827,2.088193134692335,1
4030,2846,7.311293718077863,1
4030,3001,4.0950173632986955,1
4030,3002,3.8121698120120135,1
4030,3120,3.039722002741842,1
4030,3122,3.139160350046702,1
4030,3126,4.794493808278895,1
4030,3127,3.5461698368452645,1
4030,3180,1.8644702250804703,1
4030,3662,3.4002382105041464,1
4030,3682,5.504916518399651,1
4030,3685,7.120386742616059,1
4030,3804,4.19205020711001,1
4030,3812,4.646059194908997,1
4030,4032,0.7210382145737863,1
4030,4034,1.783793338576683,1
4030,4035,2.435411837069443,1
4030,4040,4.155195703347238,1
4030,4043,5.759562119508965,1
4030,4051,0.6426775089943114,1
4030,4057,1.9644856486464592,1
4030,4063,2.566693585752371,1
4030,4262,5.071328377424595,1
4030,4263,4.467220500428969,1
4030,4264,4.015209227729048,1
4030,4266,14497.056186614735,1
4030,4270,4.572879965495887,1
4030,4272,4.263942268092142,1
4030,4273,5.873795536778963,1
4030,4321,1.2823737208081911,1
4030,4324,2.68550954402873,1
4030,4335,2.676373174101223,1
4030,4812,5.461452718012726,1
4030,4821,5.11852788432492,1
